house_list,house_info,district,unit_price,followers_and_post_time,,tags
好房出售 滨江物业 房子还不错的 业主诚心卖 随时看房,3室2厅 | 120.63平米 | 南 | 精装 | 16层  | 板楼,金色黎明三期  笕桥,"36,061元/平",7人关注 / 一年前发布,近地铁 VR看装修 房本满五年,
顶跃带露台，近地铁，户型南北通透，视野好，采光充足,4室2厅 | 165.78平米 | 南 北 | 简装 | 6层  | 板塔结合,亲亲家园一期  三墩,"16,709元/平",10人关注 / 4个月以前发布,近地铁 VR房源 随时看房,
满五年 带院子，配套齐全 交通便利 两房户型，诚心卖,2室1厅 | 46.44平米 | 南 | 简装 | 7层  | 板楼,环城东路298-311号  建国北路,"31,224元/平",5人关注 / 10个月以前发布,近地铁 VR房源 房本满两年 随时看房,
大三居，位置佳，楼层好，精装修，业主诚心出售,3室2厅 | 115.3平米 | 南 | 精装 | 16层  | 板楼,上郡  申花,"42,932元/平",5人关注 / 6个月以前发布,近地铁 VR看装修 房本满五年,
绿城品质小区，视野开阔，精装修,4室2厅 | 126.17平米 | 南 | 精装 | 中楼层(共18层)  | 板楼,绿城江畔锦园  富春,"22,985元/平",2人关注 / 5个月以前发布,VR看装修 随时看房,
业主急售！麓宸府  精装修 带车位,4室2厅 | 142.17平米 | 南 | 其他 | 中楼层(共24层)  | 板楼,宋都麓宸府  鹿山新城,"18,922元/平",0人关注 / 24天以前发布,VR看装修 房本满两年,
此房满五唯一，诚心出售，中间楼层，价格适合，地铁口,3室2厅 | 104.85平米 | 南 | 简装 | 7层  | 板楼,永康苑  建国北路,"30,997元/平",16人关注 / 11个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
房子满五年唯一，房东保养的很好的，可以拎包入住,4室2厅 | 137.73平米 | 南 北 | 简装 | 25层  | 塔楼,海珀华庭  东湖,"20,330元/平",1人关注 / 5个月以前发布,近地铁 VR房源,
青山湖科技城精装电梯洋房，户型方正拎包入住,3室2厅 | 103.12平米 | 南 北 | 精装 | 中楼层(共5层)  | 板塔结合,大华春山明月  青山湖科技城,"16,486元/平",12人关注 / 一年前发布,VR看装修 房本满两年 随时看房,
此房满五年不唯一，主卧朝南厅朝南，户型方正中间楼层,3室2厅 | 91.76平米 | 南 | 简装 | 中楼层(共7层)  | 板楼,世纪坊  近江,"34,874元/平",3人关注 / 3个月以前发布,VR看装修 房本满五年,
两房一厅，户型好， 配套齐全 ，交通方便,2室1厅 | 57.71平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,崇化住宅区  萧山市区,"17,675元/平",2人关注 / 4个月以前发布,VR看装修 房本满五年,
连城国际大3房   房东急售   带装修   满五年,3室1厅 | 88.42平米 | 南 | 简装 | 14层  | 板楼,复地连城国际  乔司,"17,078元/平",2人关注 / 1个月以前发布,VR房源 房本满五年 随时看房,
品质洋房，双阳台，边套，全明户型，得房率高,3室1厅 | 89.24平米 | 南 | 毛坯 | 高楼层(共18层)  | 板楼,金成紫辰花园  老余杭,"23,869元/平",2人关注 / 一年前发布,VR看装修 房本满两年 随时看房,
房东诚心出售 边套 采光好 自住装修 拎包入住,3室2厅 | 89.2平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,龙尚府  临平新城,"16,705元/平",3人关注 / 8个月以前发布,VR房源 房本满五年,
满五年 三房朝南 采光好 房东诚心出售,3室2厅 | 85.51平米 | 南 | 其他 | 5层  | 板楼,华宇家园  东湖,"13,800元/平",0人关注 / 31天以前发布,VR房源 房本满五年,
瓜沥东麟府是瓜沥品质标杆精装交付小区,3室1厅 | 94.78平米 | 南 | 其他 | 低楼层(共13层)  | 板塔结合,融创东麟府  瓜沥,"17,620元/平",0人关注 / 4个月以前发布,VR房源 房本满两年 随时看房,
保俶塔小套总价低，宝石山下宜居一室一厅,1室1厅 | 36.77平米 | 南 | 精装 | 6层  | 板塔结合,宝石新村  黄龙,"70,166元/平",4人关注 / 3个月以前发布,近地铁 VR看装修 随时看房,
此房楼层好，视野宽阔，采光充足，满五年，诚心出售,3室2厅 | 87.19平米 | 南 | 简装 | 16层  | 板楼,海棠公寓  九堡,"27,527元/平",7人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
满两年，精装修，采光好，2/5号线500米，配套齐全！,3室2厅 | 119.28平米 | 南 | 其他 | 6层  | 板塔结合,城建公寓  萧山新城区,"26,828元/平",1人关注 / 1个月以前发布,VR看装修 房本满两年,
地铁口万科开发 中间楼层 业主急售,3室2厅 | 84.65平米 | 南 | 精装 | 22层  | 板楼,万科未来城二期  良渚,"24,572元/平",12人关注 / 一年前发布,近地铁 VR看装修 房本满五年 随时看房,
水岸锦城 中间楼层精装修 有车位,3室2厅 | 132.76平米 | 南 | 精装 | 中楼层(共11层)  | 板楼,水岸锦城  塘栖,"10,395元/平",1人关注 / 17天以前发布,VR房源 随时看房,
户型方正 采光视野无遮挡，业主诚心出售,2室1厅 | 61.7平米 | 南 | 简装 | 16层  | 板楼,北城铭苑  丁桥,"18,639元/平",14人关注 / 10个月以前发布,VR看装修 房本满五年 随时看房,
泰和花园 3室2厅 南,3室2厅 | 129.02平米 | 南 | 其他 | 中楼层(共5层)  | 板塔结合,泰和花园  南部卧城,"25,190元/平",0人关注 / 2个月以前发布,VR房源 房本满五年 随时看房,
自住精装三房 保养好  三开间朝南双阳台 视野好 诚售,3室2厅 | 87.52平米 | 南 | 精装 | 低楼层(共17层)  | 板楼,金地艺境西区  乔司,"21,938元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 房本满五年,
通透三居户型面积120平配套成熟 业主诚心出售,3室2厅 | 119.82平米 | 南 | 其他 | 18层  | 板楼,良熟新苑  临平新城,"13,521元/平",1人关注 / 1个月以前发布,VR房源 随时看房,
文海次新房，万科品质，精装四房带地暖，房东急售,4室2厅 | 139.44平米 | 南 | 精装 | 中楼层(共26层)  | 板楼,湖印光年府  高教园区西,"34,424元/平",4人关注 / 10个月以前发布,近地铁 VR看装修 随时看房,
爱达城边上大三房，无增值税，高楼层边套,3室1厅 | 123.71平米 | 南 | 简装 | 23层  | 板楼,北秀向阳苑西区  崇贤,"13,015元/平",4人关注 / 一年前发布,VR看装修 房本满两年 随时看房,
刚需换三房来看看 中间楼层 采光充足 公园边上,3室1厅 | 46.58平米 | 南 | 精装 | 中楼层(共6层)  | 板楼,长坡里  潮鸣,"32,203元/平",6人关注 / 8个月以前发布,近地铁 VR看装修 房本满五年,
奥体世纪城 次新小学 层高4.2米,1室1厅 | 37.18平米 | 南 | 其他 | 21层  | 板塔结合,旭辉和昌都会山  钱江世纪城,"23,938元/平",2人关注 / 3个月以前发布,近地铁 VR房源 房本满两年 随时看房,
南区 房子楼层好 户型好 次新房  房东诚心看房方便,4室2厅 | 123.7平米 | 南 | 精装 | 高楼层(共16层)  | 板楼,东旭府  义桥,"15,037元/平",6人关注 / 8个月以前发布,VR看装修 房本满两年 随时看房,
东郡之星89平大3房，采光视野好，客厅房间都有大阳台,3室2厅 | 89.55平米 | 东南 | 简装 | 高楼层(共32层)  | 塔楼,宋都东郡之星  大学城北,"18,984元/平",0人关注 / 3个月以前发布,VR看装修 随时看房,
K11特大阳台，东边套，大横厅，视野开阔~,4室2厅 | 144.01平米 | 东 南 | 精装 | 23层  | 板楼,江明月朗园  四季青,"79,856元/平",5人关注 / 1个月以前发布,VR房源 随时看房,
中叠产品，旁边配套成熟，交通便利，小区环境优美。,4室2厅 | 138.4平米 | 南 | 精装 | 6层  | 板楼,远洋路劲上河宸章  崇贤,"24,784元/平",1人关注 / 11个月以前发布,VR房源 房本满五年 随时看房,
西溪花园电梯2房，小区中间位置，低总价，近西溪湿地,2室1厅 | 63.69平米 | 南 | 简装 | 低楼层(共10层)  | 板楼,西溪花园芦雪苑  西溪,"20,412元/平",20人关注 / 3个月以前发布,VR看装修,
九龙山庄排屋中间套百方花园低总价,4室2厅 | 263.13平米 | 南 | 毛坯 | 2层  | 板楼,九龙山庄  银湖科技城,"22,043元/平",4人关注 / 4个月以前发布,VR房源 房本满五年 随时看房,
央企开发，热盘东湾，双阳台户型，满五唯一,3室2厅 | 93.78平米 | 南 | 简装 | 33层  | 板楼,保利东湾  沿江南,"18,661元/平",2人关注 / 6个月以前发布,VR看装修 房本满五年 随时看房,
钱塘雅苑，可以看山看江，楼层视野好，客厅落地窗,3室2厅 | 155.4平米 | 南 | 简装 | 23层  | 板楼,钱塘雅苑  复兴,"31,210元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 房本满五年,
格局好边套户型大四房双阳台三房朝南,4室2厅 | 130.34平米 | 南 | 精装 | 低楼层(共17层)  | 板楼,晨语汀澜里  崇贤,"21,866元/平",0人关注 / 4个月以前发布,VR看装修 随时看房,
视野开阔，无遮挡，配套设施齐全，交通便利，,1室1厅 | 44.1平米 | 南 | 其他 | 16层  | 板塔结合,华元十六街区  高教园区西,"8,391元/平",0人关注 / 1个月以前发布,近地铁 VR房源 房本满五年,
永福地铁口，精装四房两卫，中上好楼层，阳台多，诚售,4室2厅 | 114.62平米 | 南 | 精装 | 高楼层(共18层)  | 板楼,富力新线公园  未来科技城,"34,026元/平",4人关注 / 一年前发布,近地铁 VR看装修 房本满五年,
郡枫绿园西区 3室2厅 东,3室2厅 | 83.56平米 | 东 | 其他 | 16层  | 板楼,郡枫绿园西区  丁桥,"20,944元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 房本满五年,
大关东四苑 中间楼层三房 总价低 看房方便 不靠马路,2室1厅 | 65.86平米 | 南 | 简装 | 6层  | 板楼,大关东四苑  大关,"24,294元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
地铁口 地下室直通地铁和商场 四叶草户型,4室2厅 | 128.1平米 | 南 | 精装 | 11层  | 板楼,天空之城  大江东,"19,751元/平",0人关注 / 2个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
中间楼层 开发商精装  通风采光都挺好,1室1厅 | 41.56平米 | 南 | 精装 | 8层  | 板楼,富力十号一期  未来科技城,"17,565元/平",5人关注 / 一年前发布,近地铁 VR房源 房本满五年,
单元已加装电梯，精装修，无两税，两房1厅，双地铁口,2室1厅 | 54.07平米 | 南 | 精装 | 6层  | 板楼,和睦新村  和睦,"28,667元/平",7人关注 / 22天以前发布,近地铁 VR看装修 房本满五年 随时看房,
此房是次新房，楼层好视野开阔，采光充足,3室2厅 | 98.74平米 | 北 南 | 精装 | 26层  | 平房,大华潮悦前城  大江东,"15,192元/平",2人关注 / 一年前发布,VR看装修 随时看房,
香悦和鸣东边套，4房2卫，位置好，很安静,4室2厅 | 120.14平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,香悦和鸣府  临平新城,"23,723元/平",3人关注 / 5个月以前发布,VR看装修 随时看房,
近地铁，小河景观房楼层高采光好,2室1厅 | 56.85平米 | 东 | 简装 | 高楼层(共25层)  | 板楼,蔡马人家  拱宸桥,"35,181元/平",0人关注 / 28天以前发布,VR看装修 随时看房,
星万里，地铁口，精装修，边套，不靠高架，只有契税,3室2厅 | 95.24平米 | 南 | 其他 | 低楼层(共28层)  | 塔楼,杭辰星万里  塘栖,"14,490元/平",0人关注 / 5个月以前发布,VR看装修 房本满两年 随时看房,
锦南次新小区户型方正好楼层采光无遮挡,4室2厅 | 129.85平米 | 南 | 简装 | 16层  | 板塔结合,锦南人家  临安,"7,548元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 随时看房,
保直街直街 一室一厅 中间楼层 东边套,1室1厅 | 48.71平米 | 南 | 简装 | 6层  | 板楼,保安桥直街  鼓楼,"31,821元/平",1人关注 / 30天以前发布,近地铁 VR看装修 随时看房,
酒店式总价低 精装 有钥匙看房方便，看中价格可谈,1室1厅 | 39.4平米 | 南 | 精装 | 低楼层(共16层)  | 板楼,联合麦田  三里亭,"10,153元/平",3人关注 / 21天以前发布,近地铁 VR房源 随时看房,
森与海一区三期，房子带车位，诚心出售,3室1厅 | 102.2平米 | 南 | 其他 | 低楼层(共16层)  | 板塔结合,融创森与海之城  萧山开发区,"8,807元/平",2人关注 / 1个月以前发布,VR看装修 随时看房,
舒适两居室! 诚心急售!顶天立地的好房子,2室1厅 | 46.54平米 | 南 | 简装 | 7层  | 板楼,美政花苑  复兴,"26,859元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
精装修，诚心出售，价格可议，置换,3室2厅 | 105.16平米 | 南 | 精装 | 低楼层(共18层)  | 板塔结合,溪悦十锦台公寓  临安,"11,887元/平",0人关注 / 4个月以前发布,VR看装修 房本满两年 随时看房,
封闭式小区 房子户型方正 楼层好 采光好  环境幽静,3室2厅 | 138.09平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼,众安花园  萧山市区,"16,294元/平",0人关注 / 5个月以前发布,VR看装修 房本满五年 随时看房,
房东诚心置换 价格低 近美院 地铁口 学军,2室2厅 | 89.66平米 | 南 | 毛坯 | 11层  | 板楼,转塘家园  之江,"15,392元/平",21人关注 / 一年前发布,VR看装修 随时看房,
地上集团开发建造，品质好，小区带游泳池,4室2厅 | 70.32平米 | 南 | 简装 | 19层  | 板塔结合,南樾府  临安,"9,671元/平",2人关注 / 11个月以前发布,VR房源 房本满两年 随时看房,
青蓝 全明西边套 5楼太阳好 单价低 有钥匙随时看房,2室1厅 | 63.23平米 | 南 | 精装 | 中楼层(共7层)  | 板楼,水陆寺巷  长庆,"42,385元/平",0人关注 / 21天以前发布,VR看装修 房本满五年 随时看房,
翠苑四区 东边套满五年 自住装修清爽的,2室1厅 | 51.9平米 | 东 | 简装 | 7层  | 板楼,翠苑四区  翠苑,"26,012元/平",5人关注 / 8个月以前发布,VR看装修 房本满五年 随时看房,
中间楼层，西边套，双阳台，视野采光好,3室2厅 | 137.6平米 | 南 | 简装 | 中楼层(共9层)  | 板楼,竹海水韵  闲林,"15,262元/平",0人关注 / 31天以前发布,VR房源 随时看房,
满五年  诚心卖 有电梯  位置佳 得房率高,3室2厅 | 82.28平米 | 南 | 简装 | 高楼层(共6层)  | 暂无数据,朝阳西路小区  临平新城,"12,883元/平",6人关注 / 7个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
锦绣6小旁边，地铁口480米  精装交付带地暖 次新小区,3室2厅 | 98.77平米 | 南 | 精装 | 低楼层(共16层)  | 板塔结合,金成汀云上府  未来科技城,"37,360元/平",1人关注 / 7个月以前发布,近地铁 VR看装修 随时看房,
中间楼层带大露台，视野采光好，精装修诚心出售,5室2厅 | 226.33平米 | 南 北 | 精装 | 8层  | 板楼,绿岛花园  临安,"6,849元/平",0人关注 / 一年前发布,VR房源 房本满五年 随时看房,
