house_list,house_info,district,unit_price,followers_and_post_time,,tags
房东诚心出售农林大学地铁口中间楼层东边套好房,4室2厅 | 125.64平米 | 南 | 毛坯 | 中楼层(共32层)  | 板楼,湖山云台苑  临安,"12,497元/平",1人关注 / 4个月以前发布,近地铁 VR看装修 房本满两年 随时看房,
自住标准保养的好，得房率接近佰分佰,4室2厅 | 115.24平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,富力新线公园  未来科技城,"36,012元/平",3人关注 / 3个月以前发布,近地铁 VR看装修 房本满五年,
地上品质 春天学府 简单装修 两室两厅 有车位,2室2厅 | 69.28平米 | 南 | 其他 | 低楼层(共19层)  | 板楼,春天学府  临安,"11,404元/平",0人关注 / 2个月以前发布,VR看装修 房本满两年,
联排中间套，实用面积460方，南进门,5室2厅 | 210.25平米 | 南 | 简装 | 3层  | 板楼 | 联排别墅 ,逸城  东洲,"17,503元/平",2人关注 / 一年前发布,VR房源 房本满五年 随时看房,
绿城代建 绿城物业 上档次  三房两卫 楼间距大,3室2厅 | 124.72平米 | 南 | 毛坯 | 高楼层(共22层)  | 板塔结合,望钰和府南区  富春,"12,268元/平",0人关注 / 一年前发布,近地铁 VR看装修 房本满两年,
东边套，南面正对小区花园，大平层，精装修,5室2厅 | 217.59平米 | 南 东 北 | 精装 | 中楼层(共17层)  | 暂无数据,滨汇府  富春,"27,024元/平",0人关注 / 1个月以前发布,VR看装修 随时看房,
房东自住装修  格局沿河采光充足,3室2厅 | 125.19平米 | 南 | 精装 | 10层  | 板楼,棕榈湾二期  良渚,"15,976元/平",0人关注 / 1个月以前发布,VR房源 房本满两年,
上尚府，此房满五唯一，诚心出售，东边套 精装修，,3室2厅 | 192.73平米 | 东 南 | 精装 | 中楼层(共32层)  | 塔楼,上尚府  桐庐,"15,826元/平",1人关注 / 10个月以前发布,VR看装修 房本满五年,
此房满五年，配套齐全，双地铁口，业主诚心售卖,3室2厅 | 114.6平米 | 南 | 简装 | 6层  | 板楼,铭雅苑东区  三墩,"15,969元/平",8人关注 / 8个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
：刚交付小区，中天开发品质有保障，采光视野无两,2室1厅 | 69.24平米 | 南 | 精装 | 低楼层(共20层)  | 板塔结合,中天大家宸澜学府  临安,"11,410元/平",1人关注 / 8个月以前发布,VR看装修 房本满两年 随时看房,
宝龙旁次新小区，楼层好，环境好，人车分流,3室2厅 | 82.94平米 | 南 北 | 毛坯 | 高楼层(共20层)  | 板塔结合,文居学府  富春,"15,192元/平",0人关注 / 2个月以前发布,VR看装修 房本满五年,
阿里总部旁 福鼎家园 大两房 绿城物业 近地铁 配套好,2室1厅 | 81平米 | 南 | 简装 | 高楼层(共15层)  | 板塔结合,福鼎家园  未来科技城,"19,136元/平",0人关注 / 1个月以前发布,VR房源 房本满两年,
边套 全明 三房 客厅明亮 南北通 诚心出售 看房方便,3室1厅 | 82.72平米 | 南 | 精装 | 7层  | 板楼,天赐苑  建国北路,"32,036元/平",9人关注 / 5个月以前发布,近地铁 VR房源 房本满五年 随时看房,
滨江房产 滨江物业，双阳台，自住装修 采光充足,4室2厅 | 147.23平米 | 南 | 精装 | 11层  | 板楼,南肖埠庆和苑  南肖埠,"47,477元/平",3人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
楼层好，视野开阔，配套设施齐全，交通便利、,4室2厅 | 130.02平米 | 南 | 毛坯 | 中楼层(共18层)  | 板楼,金汇首府  富春,"19,997元/平",4人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
乔司南地铁口 精装修3房 三开间朝南采光好,3室1厅 | 86.94平米 | 南 | 其他 | 13层  | 板塔结合,佳兆业君汇上品  乔司,"20,589元/平",0人关注 / 2个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
清水苑东边套 精装修 不靠高架 楼梯房,4室2厅 | 137.44平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,岸上蓝山  闲林,"13,825元/平",8人关注 / 11个月以前发布,VR看装修 房本满五年,
田园山水里 ，采光好，视野开阔，精装修，税费清晰,2室2厅 | 89.33平米 | 南 | 精装 | 高楼层(共20层)  | 板塔结合,金隅田员外  半山,"23,061元/平",1人关注 / 2个月以前发布,VR看装修 房本满五年,
新开发板块，由高层和排屋组成，占地绿化高。近银泰,4室2厅 | 127.9平米 | 南 | 毛坯 | 低楼层(共20层)  | 板塔结合,金地风华东方  桐庐,"12,588元/平",4人关注 / 8个月以前发布,VR看装修 房本满两年 随时看房,
自住精装 拎包入住 全明户型通透 ，采光好 楼层好,3室1厅 | 116.85平米 | 南 | 精装 | 12层  | 板楼,锦昌年华  崇贤,"16,432元/平",2人关注 / 7个月以前发布,VR房源 房本满五年 随时看房,
绿城品质精装修，三开间朝南，大阳台,3室1厅 | 112.37平米 | 南 | 精装 | 中楼层(共28层)  | 板楼,绿城留香园  钱江新城,"81,873元/平",1人关注 / 3个月以前发布,近地铁 VR房源 房本满五年 随时看房,
小区中间位置，楼层好采光充足，自住装修 满五年,3室2厅 | 95.99平米 | 南 | 精装 | 6层  | 板楼,华盛星洲翠谷  闲林,"13,335元/平",6人关注 / 2个月以前发布,VR房源 房本满五年 随时看房,
河景房 杭房制造 园区好 看房方便,3室2厅 | 97.2平米 | 南 | 毛坯 | 30层  | 板楼,杭房悦东方  大江东,"10,391元/平",2人关注 / 一年前发布,VR看装修 房本满两年,
此房满五唯一婚房装修春蕾全明户型中间楼层采光好,2室2厅 | 61.57平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,二圣庙前  众安桥,"45,152元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 随时看房,
满2唯一。精装修的，房东诚心卖的。价格可以商量,3室2厅 | 92.67平米 | 南 | 精装 | 高楼层(共7层)  | 板塔结合,丰泽苑(富阳)  富春,"11,871元/平",0人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
未来城三期 精装修 房东诚心出售,3室2厅 | 88.81平米 | 南 北 | 精装 | 21层  | 板塔结合,万科未来城三期梦溪里  良渚,"21,957元/平",8人关注 / 6个月以前发布,VR看装修 房本满两年 随时看房,
税费自理 楼梯房得房率高 低总价户型方正，没有物业费,3室2厅 | 123.2平米 | 南 | 简装 | 4层  | 板楼,环宇小区  临安,"5,276元/平",2人关注 / 30天以前发布,VR房源 房本满五年,
低密度电梯花园洋房，视野宽阔采光充足,3室2厅 | 104.69平米 | 南 | 毛坯 | 低楼层(共11层)  | 暂无数据,浅山明月府  桐庐,"4,585元/平",5人关注 / 9个月以前发布,VR看装修 随时看房,
"房东诚心出售,高楼层,房屋清爽,适合一家老小居住",3室2厅 | 89.57平米 | 南 | 精装 | 高楼层(共33层)  | 板楼,宋都东郡国际朗湾  大学城北,"17,640元/平",3人关注 / 11个月以前发布,VR看装修 房本满五年 随时看房,
一楼带地下室，精装修，小区中间位置，满五唯一税费少,5室2厅 | 132.24平米 | 南 | 精装 | 11层  | 板塔结合,西溪华府  西溪,"57,472元/平",11人关注 / 一年前发布,VR房源 房本满五年 随时看房,
东边套--近地铁--配套成熟--小区品质高,4室2厅 | 124.5平米 | 南 | 精装 | 26层  | 板楼,景瑞阳光城法兰公园  东湖,"20,482元/平",4人关注 / 9个月以前发布,近地铁 VR看装修 房本满两年,
中间楼层，诚心卖 大三房，随时看房 双地铁口,3室1厅 | 94.02平米 | 南 | 简装 | 6层  | 板楼,铭雅苑东区  三墩,"18,082元/平",4人关注 / 3个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
全屋纯实橡木装修，自住品质，拎包入住，现诚意出售。,4室2厅 | 137.8平米 | 南 | 精装 | 低楼层(共18层)  | 板楼,西溪华东园  翡翠城,"28,302元/平",4人关注 / 3个月以前发布,VR看装修 房本满五年,
满五年精装大露台　有电梯的排屋，户型好,4室2厅 | 213.11平米 | 南 | 精装 | 4层  | 板楼,南岸花城  闻堰,"26,278元/平",4人关注 / 11个月以前发布,VR房源 房本满五年,
阿里巴巴旁，精装带地暖，满五年唯一一套,3室2厅 | 88.01平米 | 南 | 精装 | 10层  | 板楼,富力西溪悦居  未来科技城,"32,951元/平",4人关注 / 一年前发布,近地铁 VR看装修 房本满五年 随时看房,
天空之城，东边套，景观视野好，看房方便，价格可谈！,3室2厅 | 117.03平米 | 南 | 精装 | 11层  | 板楼,万科天空之城  未来科技城,"46,997元/平",6人关注 / 2个月以前发布,近地铁 VR房源 房本满两年 随时看房,
文教，2房朝南，总价低，装修清爽拎包入住，95年房龄,2室1厅 | 46.93平米 | 南 | 精装 | 中楼层(共7层)  | 板楼,莫干山路515号  文教,"56,041元/平",3人关注 / 2个月以前发布,近地铁 VR看装修 房本满两年 随时看房,
美凯国际寓所3室2卫朝南 电梯124方 公摊14方 3阳台,3室2厅 | 124.07平米 | 南 | 精装 | 中楼层(共6层)  | 板塔结合,美凯国际寓所  桐庐,"13,541元/平",1人关注 / 27天以前发布,VR看装修 房本满两年,
【臻选好房】大三房  不靠高架  楼层佳视野开阔总价低,3室2厅 | 120.38平米 | 南 | 毛坯 | 18层  | 板楼,良熟新苑  临平新城,"13,956元/平",0人关注 / 26天以前发布,VR房源 随时看房,
好地段，生活方便，入住率高，好楼层，,3室2厅 | 125.26平米 | 南 | 简装 | 6层  | 板楼,绿岛花园南区  临安,"6,307元/平",2人关注 / 6个月以前发布,VR看装修 随时看房,
天元公学旁，中上楼层视野好通透性好未科TOD一览无余,4室2厅 | 138.5平米 | 南 | 精装 | 高楼层(共18层)  | 板楼,西溪华东园  翡翠城,"28,737元/平",1人关注 / 2个月以前发布,VR看装修 房本满两年 随时看房,
优质小户型，满五年，精装修，拎包入住，看房方便,3室2厅 | 88.48平米 | 南 北 | 精装 | 15层  | 板楼,蒙卡岸  翡翠城,"26,221元/平",0人关注 / 2个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
老小区，楼梯房，户型正，楼层好 朝南，采光好,3室2厅 | 80.52平米 | 南 | 简装 | 6层  | 板楼,临天路八弄60号  临安,"6,955元/平",0人关注 / 2个月以前发布,VR看装修 房本满两年 随时看房,
奥园精装大三房，圣都品牌装修，业主诚心卖，中上楼层,3室1厅 | 100.96平米 | 南 | 精装 | 中楼层(共33层)  | 塔楼,奥园  南部卧城,"26,249元/平",2人关注 / 8个月以前发布,VR看装修 房本满五年 随时看房,
南湖边，精装修3房，楼层好中间位置房东诚售.,3室2厅 | 87.53平米 | 南 | 其他 | 23层  | 板楼,世贸湖山帝景湾南苑  老余杭,"16,909元/平",0人关注 / 24天以前发布,VR看装修 房本满五年 随时看房,
胭脂新村，武林广场旁，3楼自住装修，阳光好，诚售,3室1厅 | 95.57平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,胭脂新村  天水,"37,669元/平",3人关注 / 一年前发布,近地铁 VR看装修 随时看房,
地上开发，次新小区，环境好，配套齐全.,3室2厅 | 89平米 | 南 | 毛坯 | 中楼层(共18层)  | 板楼,春天学府  临安,"11,798元/平",0人关注 / 一年前发布,VR看装修,
新交付小区，4叶草户型，格局好，地铁500米，交通便利,4室2厅 | 132.91平米 | 南 | 毛坯 | 11层  | 板塔结合,广厦天都城尚棠源筑  星桥,"15,951元/平",13人关注 / 一年前发布,近地铁 VR看装修 房本满两年 随时看房,
此房满二年，无增值税，业主自住精装修，保养完好,3室2厅 | 96.09平米 | 南 | 精装 | 低楼层(共16层)  | 板楼,保亿麓语湖苑  青山湖科技城,"14,778元/平",1人关注 / 6个月以前发布,VR房源 房本满两年 随时看房,
高桥板块带地暖精装修交付的楼盘，户型好，小区环境好,4室2厅 | 105.3平米 | 南 | 精装 | 低楼层(共25层)  | 板楼,万达悦享同心湾南区  银湖科技城,"15,195元/平",2人关注 / 一年前发布,近地铁 VR看装修 房本满两年 随时看房,
品质小区，婚房精装修，看房方便户型方正,3室2厅 | 119.85平米 | 南 | 精装 | 6层  | 板楼,紫竹人家  老余杭,"16,521元/平",1人关注 / 4个月以前发布,VR看装修 房本满五年 随时看房,
未来科技城 边套户型 满五唯一 税少 精装修 低总价,3室2厅 | 119.93平米 | 西 西南 | 其他 | 18层  | 板楼,竹海水韵春风里  闲林,"16,594元/平",3人关注 / 1个月以前发布,VR房源 房本满五年 随时看房,
香港置地开发，港企精装，运河新城，刚需户型,3室2厅 | 105.2平米 | 南 | 精装 | 24层  | 板塔结合,上河公元里  运河新城,"47,529元/平",0人关注 / 13天以前发布,VR看装修 房本满两年,
房东诚心出售 视野宽阔、交通便利 清爽干净 采光好,2室1厅 | 76.31平米 | 南 | 简装 | 中楼层(共27层)  | 塔楼,金牛坊  采荷,"39,969元/平",2人关注 / 3个月以前发布,近地铁 VR看装修 房本满五年,
光明逸品春江：配套设施齐全，交通便利 。,4室2厅 | 143.48平米 | 南 | 毛坯 | 中楼层(共27层)  | 板楼,光明逸品春江  鹿山新城,"12,406元/平",0人关注 / 11个月以前发布,VR看装修 房本满五年 随时看房,
法式大宅 大地下室 一本证洋房  三房朝南 诚心出售,3室2厅 | 151.36平米 | 南 | 精装 | 3层  | 板塔结合,翡翠城三期  翡翠城,"44,927元/平",13人关注 / 8个月以前发布,近地铁 VR房源 房本满两年 随时看房,
桐庐供电小区满5唯一，边套，户型方正。,2室2厅 | 83.59平米 | 南 | 精装 | 7层  | 板楼,供电小区  桐庐,"7,059元/平",0人关注 / 一年前发布,VR看装修 房本满五年,
在建的3号线地铁口好房急售、4房2卫价格好谈,4室2厅 | 135.12平米 | 南 | 简装 | 12层  | 塔楼,金世纪红枫苑  东湖,"11,842元/平",0人关注 / 2个月以前发布,VR看装修,
探梅里一楼带大花园，次新房，带全新家具家电！,2室1厅 | 88.01平米 | 南 | 精装 | 6层  | 板楼,良渚文化村探梅里B  良渚,"28,974元/平",3人关注 / 2个月以前发布,VR房源 随时看房,
中间楼层，户型通透，满五年 诚心出售,3室2厅 | 146.69平米 | 南 | 其他 | 11层  | 板楼,金都梧桐苑  翡翠城,"19,429元/平",2人关注 / 3个月以前发布,近地铁 VR看装修 房本满五年 随时看房,
西溪泊岸 地铁口 采光好 诚心出售 好房热推,3室2厅 | 59.38平米 | 南 | 简装 | 高楼层(共12层)  | 板楼,西溪泊岸  未来科技城,"11,621元/平",2人关注 / 3个月以前发布,VR房源 房本满五年,
精装修保养好 楼间距大 楼层佳 采光充足,3室2厅 | 87.27平米 | 南 北 | 简装 | 33层  | 板楼,宋都东郡国际嘉湾  大学城北,"16,959元/平",2人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
杭氧好房源 楼层好 位置佳 业主诚心出售,2室1厅 | 82.45平米 | 南 | 毛坯 | 中楼层(共18层)  | 板楼,杭氧和院  青山湖科技城,"7,884元/平",1人关注 / 一年前发布,VR看装修 房本满五年 随时看房,
文鼎苑 精装修 大两房 有钥匙 看房方便,2室1厅 | 87.71平米 | 南 | 其他 | 低楼层(共24层)  | 板楼,耀江文鼎苑  申花,"50,736元/平",1人关注 / 1个月以前发布,近地铁 VR房源 房本满五年 随时看房,
客厅带阳台，房间面积适中，看房方便，诚心出售！,3室1厅 | 87.97平米 | 南 | 毛坯 | 低楼层(共18层)  | 板楼,朗诗未来街区  乔司,"17,961元/平",0人关注 / 1个月以前发布,近地铁 VR看装修 随时看房,